gvkey,month,year,month_num,ym,issued,issue_count,total_issued,avg_issue_size,log_total_issued_1p,log_issue_count_1p,log_avg_issue_size,bond_count_traded,trade_count_sum,log_trade_count_sum,dollar_volume_sum,log_dollar_volume_sum,amihud_proxy_mean,amihud_proxy_mean_w,amihud_proxy_weighted,amihud_proxy_weighted_w,log_amihud_mean_w,log_amihud_weighted_w,leverage_w,cash_ratio_w,profitability_oibdp_w,tangibility_w,market_equity,log_market_equity_w,rate_vol_10y,rate_vol_10y_w,log_rate_vol_10y_w,ust10y_eom,ust2y_eom,term_spread,term_spread_w,baa_treasury_spread,baa_treasury_spread_w,credit_spread,credit_spread_w,sample_has_controls,sample_has_liquidity,sample_has_macro,sample_main,sample_window_main,sample_regression_main
001004,2012-01-31,2012,1,2012-01,1.0,1.0,175000000.0,175000000.0,18.980296537602072,0.6931471805599453,18.980296531887788,1,1,0.0,9850000.0,16.10298201314827,0.0,3.0070577821414624e-11,0.0,2.398657258112153e-11,-24.227473903235957,-24.453526917932184,0.27674499289640164,0.015299635707274656,0.027974672981952248,0.22772028291425395,735.5858400000001,6.600667242952721,0.04805750523616274,0.04805750523616274,-3.0353569593810614,1.83,0.22,1.61,1.61,3.4000000000000004,3.4000000000000004,3.4000000000000004,3.4000000000000004,1,1,1,1,1,1
001004,2013-04-30,2013,4,2013-04,1.0,1.0,150000000.0,150000000.0,18.826145858727198,0.6931471805599453,18.82614585206053,1,8,2.0794415416798357,1307966750.0,20.991739669169014,4.396136216765471e-10,4.396136216765471e-10,4.396136216765471e-10,4.396136216765471e-10,-21.5451249073538,-21.5451249073538,0.32602616147947683,0.021380243572395128,0.02395128552097429,0.19409111411817773,698.10881,6.54837497886521,0.03578941677285587,0.03578941677285587,-3.3301030501498934,1.7,0.22,1.48,1.48,2.8899999999999997,2.8899999999999997,2.8899999999999997,2.8899999999999997,1,1,1,1,1,1
001075,2011-08-31,2011,8,2011-08,1.0,1.0,300000000.0,300000000.0,19.519293035953808,0.6931471805599453,19.519293032620475,4,132,4.882801922586371,40084811460.0,24.414263332925213,7.517785437401297e-08,7.517785437401297e-08,5.658751824898822e-10,5.658751824898822e-10,-16.4034091390685,-21.292647587680968,0.2944113714197761,0.007397258956171517,0.02433918974385285,0.7598457762015315,4864.16838,8.489651040645512,0.10002777392082432,0.10002777392082432,-2.3023073923481965,2.23,0.2,2.03,2.03,3.1300000000000003,3.1300000000000003,3.1300000000000003,3.1300000000000003,1,1,1,1,1,1
001075,2012-01-31,2012,1,2012-01,1.0,1.0,325000000.0,325000000.0,19.599335743370936,0.6931471805599453,19.599335740294013,6,222,5.402677381872279,57483438495.2,24.77476271709178,3.3512183766805165e-07,3.3512183766805165e-07,4.5882780658993414e-10,4.5882780658993414e-10,-14.908771676710671,-21.502346125295546,0.2666832583099192,0.0025614334447561582,0.014203244934908944,0.7468288884966827,5263.47228,8.568546217219831,0.04805750523616274,0.04805750523616274,-3.0353569593810614,1.83,0.22,1.61,1.61,3.4000000000000004,3.4000000000000004,3.4000000000000004,3.4000000000000004,1,1,1,1,1,1
001075,2014-01-31,2014,1,2014-01,1.0,1.0,250000000.0,250000000.0,19.33697147982652,0.6931471805599453,19.33697147582652,7,173,5.153291594497779,42778801389.1,24.479308522188056,6.9445265416382876e-09,6.9445265416382876e-09,6.985235450662703e-10,6.985235450662703e-10,-18.78531203561424,-21.082052229759164,0.2583533291098779,0.0007051759142228933,0.013487470209907907,0.8060728482400139,5830.83144,8.670914883241299,0.044253060157839225,0.044253060157839225,-3.117830753810011,2.67,0.34,2.33,2.33,2.5200000000000005,2.5200000000000005,2.5200000000000005,2.5200000000000005,1,1,1,1,1,1
001075,2014-06-30,2014,6,2014-06,1.0,1.0,250000000.0,250000000.0,19.33697147982652,0.6931471805599453,19.33697147582652,7,183,5.209486152841421,38404976753.684,24.371452891102876,4.9500966720869974e-08,4.9500966720869974e-08,1.739319631109852e-10,1.739319631109852e-10,-16.821273637847924,-22.47235690978448,0.2589424335462795,0.0006691590852132935,0.026242124269291938,0.8056091761790469,6385.94088,8.761854115480544,0.036188165653060364,0.036188165653060364,-3.3190231292603016,2.53,0.47,2.0599999999999996,2.0599999999999996,2.27,2.27,2.27,2.27,1,1,1,1,1,1
001075,2015-01-31,2015,1,2015-01,1.0,1.0,250000000.0,250000000.0,19.33697147982652,0.6931471805599453,19.33697147582652,8,145,4.976733742420574,40639024145.0,24.427994627748223,1.320785880227068e-08,1.320785880227068e-08,6.015646417289236e-10,6.015646417289236e-10,-18.14245382070442,-21.23148711874203,0.24886834360659554,0.000531245537439676,0.011664486445414034,0.782080202147171,7553.10501,8.929714017301668,0.06064730198529227,0.06064730198529227,-2.8026801295726234,1.68,0.47,1.21,1.21,2.7700000000000005,2.7700000000000005,2.7700000000000005,2.7700000000000005,1,1,1,1,1,1
001075,2015-05-31,2015,5,2015-05,1.0,1.0,300000000.0,300000000.0,19.519293035953808,0.6931471805599453,19.519293032620475,6,104,4.6443908991413725,37913129114.025,24.358563303665175,1.4673262153040524e-08,1.4673262153040524e-08,3.909061411266511e-10,3.909061411266511e-10,-18.037238900524756,-21.662553633028814,0.2569593597208255,0.0008079966732482651,0.013067115609125515,0.7844963283048979,7060.12125,8.862217504560777,0.045419342428822826,0.045419342428822826,-3.0918172199783758,2.12,0.61,1.5100000000000002,1.5100000000000002,2.7699999999999996,2.7699999999999996,2.7699999999999996,2.7699999999999996,1,1,1,1,1,1
001075,2015-11-30,2015,11,2015-11,1.0,1.0,250000000.0,250000000.0,19.33697147982652,0.6931471805599453,19.33697147582652,11,143,4.962844630259907,37682990069.273,24.35247463778626,8.292311263601382e-08,8.292311263601382e-08,5.600404840805982e-10,5.600404840805982e-10,-16.305352012263608,-21.303012041811296,0.2504723019494834,0.0008744191099466232,0.03836876029326485,0.7800118964561926,7109.72658,8.869219066361644,0.03467380462644279,0.03467380462644279,-3.361770787018073,2.21,0.94,1.27,1.27,3.25,3.25,3.25,3.25,1,1,1,1,1,1
001075,2016-05-31,2016,5,2016-05,1.0,1.0,350000000.0,350000000.0,19.673443715304877,0.6931471805599453,19.67344371244773,12,176,5.170483995038151,44906233758.270996,24.527842458544832,8.13573660734453e-08,8.13573660734453e-08,7.106381526400523e-10,7.106381526400523e-10,-16.324414459458694,-21.064857743042623,0.26884325629444283,0.0009538296781825817,0.011171344859675284,0.7841844450030329,8343.279799999998,9.029211679436687,0.041392430870067706,0.041392430870067706,-3.184657244091586,1.84,0.87,0.9700000000000001,0.9700000000000001,2.84,2.84,2.84,2.84,1,1,1,1,1,1
